Lead_ID,Final_Status,Rejection_Reason,Disbursement_Date
HL10754,Rejected,Insufficient documents,
HL10755,Rejected,Insufficient documents,
HL10756,Sanctioned,,1/14/2024
HL10757,Rejected,Property legal issues,
HL10758,Sanctioned,,3/5/2024
HL10759,Withdrawn,,
HL10760,Sanctioned,,1/30/2025
HL10761,Sanctioned,,12/17/2024
HL10762,Rejected,Property legal issues,
HL10763,Sanctioned,,8/12/2024
HL10764,Sanctioned,,8/24/2024
HL10765,Sanctioned,,6/21/2024
HL10766,Rejected,Property legal issues,
HL10767,Sanctioned,,7/27/2024
HL10768,Sanctioned,,2/26/2025
HL10769,Sanctioned,,3/4/2024
HL10770,Sanctioned,,1/3/2025
HL10771,Rejected,High FOIR,
HL10772,Rejected,Property legal issues,
HL10773,Sanctioned,,9/9/2024
HL10774,Rejected,Property legal issues,
HL10775,Sanctioned,,6/14/2024
HL10776,Sanctioned,,8/11/2024
HL10777,Sanctioned,,6/29/2024
HL10778,Sanctioned,,1/19/2025
HL10779,Withdrawn,,
HL10780,Sanctioned,,7/15/2024
HL10781,Sanctioned,,8/9/2024
HL10782,Rejected,Low credit score,
HL10783,Sanctioned,,2/10/2024
HL10784,Sanctioned,,12/9/2024
HL10785,Sanctioned,,6/23/2024
HL10786,Rejected,Negative bureau record,
HL10787,Rejected,Low credit score,
HL10788,Sanctioned,,8/18/2024
HL10789,Sanctioned,,3/23/2024
HL10790,Sanctioned,,2/11/2024
HL10791,Sanctioned,,3/10/2025
HL10792,Withdrawn,,
HL10793,Sanctioned,,1/28/2024
HL10794,Sanctioned,,3/4/2024
HL10795,Sanctioned,,9/5/2024
HL10796,Rejected,Low credit score,
HL10797,Sanctioned,,5/9/2024
HL10798,Sanctioned,,1/16/2025
HL10799,Sanctioned,,7/3/2024
HL10800,Sanctioned,,3/4/2024
HL10801,Withdrawn,,
HL10802,Rejected,Negative bureau record,
HL10803,Sanctioned,,7/23/2024
HL10804,Sanctioned,,1/12/2025
HL10805,Sanctioned,,5/29/2024
HL10806,Sanctioned,,6/2/2024
HL10807,Sanctioned,,3/18/2025
HL10808,Sanctioned,,9/29/2024
HL10809,Sanctioned,,4/24/2024
HL10810,Sanctioned,,3/24/2024
HL10811,Sanctioned,,3/12/2024
HL10812,Sanctioned,,8/26/2024
HL10813,Rejected,Property legal issues,
HL10814,Sanctioned,,2/22/2024
HL10815,Rejected,High FOIR,
HL10816,Sanctioned,,8/26/2024
HL10817,Sanctioned,,2/2/2025
HL10818,Rejected,Negative bureau record,
HL10819,Rejected,Insufficient documents,
HL10820,Sanctioned,,8/24/2024
HL10821,Sanctioned,,9/14/2024
HL10822,Rejected,Property legal issues,
HL10823,Sanctioned,,2/13/2025
HL10824,Sanctioned,,6/1/2024
HL10825,Sanctioned,,2/10/2025
HL10826,Sanctioned,,9/6/2024
HL10827,Sanctioned,,4/1/2024
HL10828,Sanctioned,,1/2/2025
HL10829,Sanctioned,,3/18/2024
HL10830,Sanctioned,,4/29/2024
HL10831,Sanctioned,,3/23/2025
HL10832,Withdrawn,,
HL10833,Rejected,Insufficient documents,
HL10834,Sanctioned,,3/3/2024
HL10835,Rejected,High FOIR,
HL10836,Sanctioned,,4/19/2024
HL10837,Withdrawn,,
HL10838,Sanctioned,,10/7/2024
HL10839,Sanctioned,,2/1/2024
HL10840,Withdrawn,,
HL10841,Sanctioned,,12/4/2024
HL10842,Rejected,Low credit score,
HL10843,Sanctioned,,1/4/2025
HL10844,Withdrawn,,
HL10845,Rejected,Low credit score,
HL10846,Sanctioned,,9/21/2024
HL10847,Sanctioned,,10/13/2024
HL10848,Rejected,Low credit score,
HL10849,Rejected,Insufficient documents,
HL10850,Withdrawn,,
HL10851,Sanctioned,,5/23/2024
HL10852,Rejected,Property legal issues,
HL10853,Withdrawn,,
HL10854,Rejected,High FOIR,
HL10855,Sanctioned,,1/29/2025
HL10856,Withdrawn,,
HL10857,Rejected,Insufficient documents,
HL10858,Sanctioned,,11/11/2024
HL10859,Withdrawn,,
HL10860,Sanctioned,,3/25/2025
HL10861,Withdrawn,,
HL10862,Sanctioned,,2/25/2025
HL10863,Rejected,High FOIR,
HL10864,Rejected,Insufficient documents,
HL10865,Sanctioned,,12/4/2024
HL10866,Rejected,Insufficient documents,
HL10867,Sanctioned,,3/29/2024
HL10868,Withdrawn,,
HL10869,Sanctioned,,5/26/2024
HL10870,Sanctioned,,8/4/2024
HL10871,Sanctioned,,11/11/2024
HL10872,Sanctioned,,8/10/2024
HL10873,Sanctioned,,2/16/2025
HL10874,Sanctioned,,2/1/2025
HL10875,Sanctioned,,6/18/2024
HL10876,Rejected,Insufficient documents,
HL10877,Sanctioned,,3/30/2024
HL10878,Sanctioned,,9/20/2024
HL10879,Sanctioned,,3/8/2024
HL10880,Withdrawn,,
HL10881,Sanctioned,,9/14/2024
HL10882,Withdrawn,,
HL10883,Sanctioned,,10/4/2024
HL10884,Sanctioned,,4/13/2024
HL10885,Sanctioned,,4/19/2024
HL10886,Sanctioned,,2/11/2025
HL10887,Sanctioned,,4/27/2024
HL10888,Sanctioned,,4/10/2024
HL10889,Withdrawn,,
HL10890,Sanctioned,,9/29/2024
HL10891,Sanctioned,,4/8/2024
HL10892,Sanctioned,,9/13/2024
HL10893,Withdrawn,,
HL10894,Withdrawn,,
HL10895,Rejected,Insufficient documents,
HL10896,Sanctioned,,2/25/2024
HL10897,Sanctioned,,8/26/2024
HL10898,Rejected,Insufficient documents,
HL10899,Sanctioned,,12/11/2024
HL10900,Sanctioned,,5/2/2024
HL10901,Rejected,Negative bureau record,
HL10902,Withdrawn,,
HL10903,Sanctioned,,12/15/2024
HL10904,Rejected,Insufficient documents,
HL10905,Rejected,Negative bureau record,
HL10906,Sanctioned,,4/19/2024
HL10907,Sanctioned,,6/1/2024
HL10908,Sanctioned,,8/11/2024
HL10909,Sanctioned,,12/24/2024
HL10910,Withdrawn,,
HL10911,Rejected,Negative bureau record,
HL10912,Rejected,Negative bureau record,
HL10913,Sanctioned,,6/9/2024
HL10914,Withdrawn,,
HL10915,Withdrawn,,
HL10916,Rejected,Property legal issues,
HL10917,Rejected,High FOIR,
HL10918,Withdrawn,,
HL10919,Sanctioned,,1/15/2024
HL10920,Sanctioned,,5/28/2024
HL10921,Withdrawn,,
HL10922,Withdrawn,,
HL10923,Rejected,Low credit score,
HL10924,Rejected,High FOIR,
HL10925,Withdrawn,,
HL10926,Rejected,Low credit score,
HL10927,Sanctioned,,4/22/2024
HL10928,Withdrawn,,
HL10929,Sanctioned,,2/5/2024
HL10930,Sanctioned,,5/18/2024
HL10931,Withdrawn,,
HL10932,Sanctioned,,11/3/2024
HL10933,Sanctioned,,3/6/2024
HL10934,Rejected,Insufficient documents,
HL10935,Sanctioned,,12/14/2024
HL10936,Rejected,Insufficient documents,
HL10937,Withdrawn,,
HL10938,Rejected,Insufficient documents,
HL10939,Sanctioned,,11/1/2024
HL10940,Withdrawn,,
HL10941,Sanctioned,,7/25/2024
HL10942,Sanctioned,,3/10/2025
HL10943,Rejected,Insufficient documents,
HL10944,Sanctioned,,1/19/2024
HL10945,Withdrawn,,
HL10946,Sanctioned,,3/4/2024
HL10947,Rejected,High FOIR,
HL10948,Sanctioned,,11/3/2024
HL10949,Rejected,Low credit score,
HL10950,Sanctioned,,4/11/2024
HL10951,Sanctioned,,4/6/2024
HL10952,Sanctioned,,5/13/2024
HL10953,Sanctioned,,1/1/2025
HL10954,Withdrawn,,
HL10955,Sanctioned,,1/20/2024
HL10956,Sanctioned,,4/19/2024
HL10957,Sanctioned,,1/1/2025
HL10958,Sanctioned,,1/29/2024
HL10959,Withdrawn,,
HL10960,Sanctioned,,11/1/2024
HL10961,Rejected,Insufficient documents,
HL10962,Rejected,Low credit score,
HL10963,Rejected,Low credit score,
HL10964,Sanctioned,,8/24/2024
HL10965,Rejected,Insufficient documents,
HL10966,Sanctioned,,1/21/2025
HL10967,Rejected,Insufficient documents,
HL10968,Rejected,Low credit score,
HL10969,Sanctioned,,2/2/2024
HL10970,Rejected,Property legal issues,
HL10971,Sanctioned,,6/7/2024
HL10972,Rejected,Low credit score,
HL10973,Rejected,Property legal issues,
HL10974,Rejected,Property legal issues,
HL10975,Rejected,Insufficient documents,
HL10976,Sanctioned,,8/17/2024
HL10977,Rejected,Low credit score,
HL10978,Sanctioned,,12/17/2024
HL10979,Sanctioned,,3/1/2025
HL10980,Rejected,High FOIR,
HL10981,Sanctioned,,6/26/2024
HL10982,Sanctioned,,10/30/2024
HL10983,Rejected,Property legal issues,
HL10984,Withdrawn,,
HL10985,Withdrawn,,
HL10986,Sanctioned,,2/1/2024
HL10987,Sanctioned,,7/3/2024
HL10988,Sanctioned,,2/18/2024
HL10989,Sanctioned,,3/10/2024
HL10990,Rejected,Negative bureau record,
HL10991,Rejected,Negative bureau record,
HL10992,Sanctioned,,9/6/2024
HL10993,Sanctioned,,5/11/2024
HL10994,Withdrawn,,
HL10995,Rejected,High FOIR,
HL10996,Rejected,Property legal issues,
HL10997,Sanctioned,,2/27/2024
HL10998,Sanctioned,,11/1/2024
HL10999,Rejected,Property legal issues,
