Lead_ID,Lead_Source,Loan_Amount_Requested,Purpose,Customer_Age,Customer_Income,Employment_Type,Location,Lead_Created_Date
HL10329,Builder,9652831,Purchase,39,276671,Salaried,Chennai,6/18/2024
HL10330,Builder,14691164,Construction,61,76913,Self-employed,Pune,12/1/2024
HL10331,Builder,6984684,Construction,31,275216,Self-employed,Jaipur,3/16/2024
HL10332,DSA,12707868,Construction,57,119776,Salaried,Hyderabad,4/25/2024
HL10333,Telecalling,3694287,Balance Transfer,35,50991,Salaried,Jaipur,3/9/2024
HL10334,Builder,11055079,Construction,37,210917,Self-employed,Hyderabad,12/19/2024
HL10335,Telecalling,7511634,Construction,40,129092,Salaried,Lucknow,8/21/2024
HL10336,Telecalling,14781009,Construction,55,254577,Salaried,Ahmedabad,1/1/2024
HL10337,Branch,5621056,Purchase,28,211384,Self-employed,Mumbai,6/15/2024
HL10338,DSA,9976973,Purchase,49,262113,Salaried,Kolkata,12/17/2024
HL10339,Builder,14407602,Balance Transfer,45,120556,Self-employed,Chennai,8/5/2024
HL10340,Website,1703662,Balance Transfer,49,181989,Self-employed,Hyderabad,9/29/2024
HL10341,Agent,2305585,Purchase,56,153467,Self-employed,Pune,1/2/2025
HL10342,Website,5092097,Balance Transfer,60,243800,Self-employed,Hyderabad,9/7/2024
HL10343,DSA,14769205,Purchase,36,151155,Self-employed,Mumbai,12/12/2024
HL10344,Agent,3659440,Construction,58,84778,Salaried,Jaipur,12/9/2024
HL10345,DSA,10988209,Construction,30,70833,Salaried,Delhi,6/22/2024
HL10346,Telecalling,4943645,Balance Transfer,57,57088,Salaried,Jaipur,6/18/2024
HL10347,Agent,5495013,Purchase,41,235722,Salaried,Lucknow,9/2/2024
HL10348,Telecalling,13440382,Purchase,52,221375,Self-employed,Delhi,3/30/2024
HL10349,Website,7094467,Balance Transfer,36,101361,Self-employed,Jaipur,2/18/2024
HL10350,Website,10623424,Purchase,42,160189,Salaried,Pune,10/20/2024
HL10351,Agent,11013959,Construction,47,115265,Self-employed,Jaipur,5/29/2024
HL10352,Agent,11353564,Balance Transfer,62,122718,Salaried,Pune,5/11/2024
HL10353,Builder,6517366,Balance Transfer,46,119876,Salaried,Pune,2/28/2024
HL10354,DSA,4448678,Purchase,36,55949,Salaried,Delhi,11/19/2024
HL10355,Builder,14942402,Balance Transfer,48,237954,Self-employed,Ahmedabad,7/17/2024
HL10356,DSA,10515807,Purchase,60,136541,Self-employed,Bengaluru,8/2/2024
HL10357,Builder,12899657,Purchase,45,220691,Self-employed,Kolkata,1/20/2025
HL10358,Telecalling,6211593,Purchase,44,86842,Self-employed,Hyderabad,2/18/2024
HL10359,Agent,13451794,Purchase,41,257930,Salaried,Bengaluru,8/19/2024
HL10360,Website,14490337,Purchase,25,172265,Self-employed,Mumbai,9/3/2024
HL10361,DSA,11669435,Balance Transfer,64,155356,Self-employed,Ahmedabad,1/16/2025
HL10362,DSA,9370262,Construction,41,269629,Self-employed,Bengaluru,8/26/2024
HL10363,Website,11174518,Construction,31,237802,Salaried,Delhi,1/1/2025
HL10364,Builder,5846769,Balance Transfer,50,190582,Salaried,Mumbai,6/16/2024
HL10365,DSA,12484508,Balance Transfer,42,288450,Self-employed,Chennai,2/17/2024
HL10366,Telecalling,8449607,Construction,29,28849,Self-employed,Ahmedabad,2/20/2024
HL10367,Agent,5043064,Construction,36,37360,Self-employed,Bengaluru,10/25/2024
HL10368,Website,14839094,Construction,31,278279,Self-employed,Mumbai,4/7/2024
HL10369,Agent,3602967,Construction,41,119767,Salaried,Chennai,8/3/2024
HL10370,DSA,4438550,Construction,36,286445,Self-employed,Jaipur,6/25/2024
HL10371,DSA,1076218,Purchase,60,201872,Self-employed,Mumbai,1/14/2025
HL10372,Website,7878974,Balance Transfer,58,79330,Self-employed,Delhi,3/20/2024
HL10373,Telecalling,1770044,Purchase,62,76707,Salaried,Jaipur,7/3/2024
HL10374,Branch,6579079,Construction,39,54084,Salaried,Delhi,1/1/2025
HL10375,Website,11935349,Construction,52,65387,Self-employed,Bengaluru,2/2/2025
HL10376,Branch,14061358,Construction,31,27642,Self-employed,Kolkata,1/27/2024
HL10377,Builder,14044964,Purchase,55,211633,Self-employed,Bengaluru,7/13/2024
HL10378,Branch,12868738,Purchase,47,171510,Self-employed,Jaipur,8/1/2024
HL10379,Telecalling,4185714,Construction,36,279511,Self-employed,Pune,1/3/2025
HL10380,Builder,2728096,Purchase,33,288957,Salaried,Bengaluru,12/7/2024
HL10381,Branch,9736347,Purchase,57,109381,Salaried,Jaipur,4/23/2024
HL10382,Builder,9860935,Construction,63,274880,Salaried,Mumbai,8/29/2024
HL10383,Branch,8667105,Purchase,36,218984,Self-employed,Lucknow,5/3/2024
HL10384,Telecalling,3694946,Balance Transfer,52,85272,Salaried,Bengaluru,10/31/2024
HL10385,Branch,5229215,Balance Transfer,63,198123,Salaried,Mumbai,3/16/2024
HL10386,Branch,2922135,Balance Transfer,26,238808,Salaried,Delhi,11/6/2024
HL10387,Branch,8021855,Balance Transfer,26,278091,Self-employed,Ahmedabad,11/7/2024
HL10388,Website,1978039,Construction,50,289064,Self-employed,Kolkata,7/14/2024
HL10389,Website,10288493,Construction,30,131121,Salaried,Delhi,12/16/2024
HL10390,Website,9997354,Construction,24,101872,Self-employed,Delhi,2/13/2024
HL10391,Telecalling,8352207,Balance Transfer,63,289237,Salaried,Jaipur,7/4/2024
HL10392,Builder,12391427,Balance Transfer,44,146759,Salaried,Pune,12/8/2024
HL10393,DSA,13899827,Purchase,63,107289,Salaried,Hyderabad,9/2/2024
HL10394,Branch,1499876,Purchase,38,141506,Salaried,Lucknow,3/24/2024
HL10395,Branch,2962165,Balance Transfer,51,103513,Self-employed,Pune,7/25/2024
HL10396,Telecalling,8985620,Balance Transfer,52,207003,Self-employed,Jaipur,5/30/2024
HL10397,Branch,1611213,Balance Transfer,34,284480,Self-employed,Kolkata,6/4/2024
HL10398,Website,1768734,Balance Transfer,57,287043,Self-employed,Lucknow,1/16/2024
HL10399,DSA,8750575,Purchase,33,216758,Salaried,Lucknow,6/13/2024
HL10400,Agent,5241361,Balance Transfer,43,158498,Self-employed,Jaipur,5/24/2024
HL10401,Branch,6511174,Purchase,43,279024,Salaried,Chennai,2/6/2024
HL10402,Website,2839433,Balance Transfer,27,155970,Self-employed,Delhi,11/28/2024
HL10403,Agent,7569632,Balance Transfer,42,115009,Self-employed,Ahmedabad,2/14/2024
HL10404,DSA,4672214,Balance Transfer,59,224570,Self-employed,Chennai,7/24/2024
HL10405,Agent,3026580,Purchase,25,222467,Salaried,Jaipur,3/2/2024
HL10406,Website,14291666,Purchase,55,69816,Salaried,Chennai,12/21/2024
HL10407,Builder,8229039,Construction,31,29138,Salaried,Ahmedabad,11/3/2024
HL10408,Builder,8507324,Balance Transfer,31,116176,Salaried,Jaipur,1/19/2024
HL10409,Agent,7202258,Construction,26,291161,Self-employed,Jaipur,12/30/2024
HL10410,Telecalling,5339235,Construction,57,297595,Salaried,Lucknow,10/26/2024
HL10411,Agent,10880860,Purchase,39,219028,Salaried,Chennai,1/7/2024
HL10412,Branch,4526737,Purchase,56,297422,Self-employed,Mumbai,9/5/2024
HL10413,Branch,9790529,Construction,46,246552,Self-employed,Bengaluru,4/26/2024
HL10414,Builder,3008960,Balance Transfer,54,68764,Salaried,Jaipur,3/8/2024
HL10415,Telecalling,5455214,Purchase,23,148030,Self-employed,Chennai,2/3/2024
HL10416,Website,9476563,Balance Transfer,30,120667,Salaried,Hyderabad,7/12/2024
HL10417,Branch,7918889,Balance Transfer,45,85128,Self-employed,Kolkata,11/20/2024
HL10418,Builder,4816446,Construction,62,244128,Salaried,Hyderabad,2/24/2024
HL10419,DSA,4376513,Construction,34,258540,Salaried,Chennai,9/22/2024
HL10420,Builder,2937878,Construction,34,30039,Salaried,Delhi,2/11/2024
HL10421,Branch,13790902,Construction,37,177353,Salaried,Delhi,10/23/2024
HL10422,Branch,11473867,Purchase,63,137935,Salaried,Chennai,8/18/2024
HL10423,Builder,11864147,Purchase,41,35442,Self-employed,Lucknow,1/12/2025
HL10424,Website,14121796,Construction,48,78053,Salaried,Lucknow,1/28/2025
HL10425,Agent,7193956,Purchase,51,206561,Salaried,Jaipur,1/10/2024
HL10426,Branch,14579173,Construction,44,239176,Salaried,Ahmedabad,12/23/2024
HL10427,Builder,2705215,Balance Transfer,62,111346,Salaried,Bengaluru,5/7/2024
HL10428,Builder,6437149,Balance Transfer,43,59397,Salaried,Jaipur,6/27/2024
HL10429,Telecalling,11878177,Balance Transfer,60,141214,Self-employed,Hyderabad,1/26/2025
HL10430,Agent,8271476,Construction,42,182221,Self-employed,Bengaluru,7/11/2024
HL10431,DSA,7429611,Balance Transfer,51,138143,Salaried,Hyderabad,4/1/2024
HL10432,Website,4266402,Purchase,26,288013,Self-employed,Lucknow,1/3/2025
HL10433,DSA,14489651,Balance Transfer,29,288158,Salaried,Chennai,8/18/2024
HL10434,Agent,9121849,Balance Transfer,50,35103,Self-employed,Ahmedabad,3/18/2024
HL10435,Agent,9104789,Balance Transfer,50,107409,Self-employed,Hyderabad,3/25/2024
HL10436,Agent,11372459,Purchase,26,48248,Salaried,Lucknow,1/30/2024
HL10437,DSA,5108880,Construction,44,199588,Self-employed,Ahmedabad,7/31/2024
HL10438,Agent,6499593,Purchase,34,180242,Self-employed,Jaipur,2/18/2024
HL10439,Builder,14126263,Construction,25,33024,Salaried,Chennai,9/21/2024
HL10440,DSA,5261946,Construction,44,259864,Salaried,Kolkata,5/24/2024
HL10441,Agent,1090093,Balance Transfer,24,199875,Self-employed,Delhi,3/9/2024
HL10442,Builder,10944790,Construction,46,168927,Self-employed,Pune,2/27/2024
HL10443,Telecalling,13800127,Purchase,56,110178,Self-employed,Ahmedabad,7/3/2024
HL10444,Agent,11392287,Purchase,49,88610,Salaried,Kolkata,3/2/2024
HL10445,DSA,2732465,Construction,63,95843,Self-employed,Kolkata,11/3/2024
HL10446,Branch,13618866,Balance Transfer,23,132237,Self-employed,Ahmedabad,10/22/2024
HL10447,Agent,4173584,Balance Transfer,30,205903,Self-employed,Kolkata,6/14/2024
HL10448,Branch,14109773,Purchase,45,199499,Salaried,Hyderabad,6/19/2024
HL10449,Builder,12045415,Balance Transfer,60,155299,Salaried,Kolkata,3/3/2024
HL10450,Telecalling,3859244,Construction,28,30668,Salaried,Lucknow,5/26/2024
HL10451,Website,1886040,Construction,44,247542,Salaried,Bengaluru,11/1/2024
HL10452,Telecalling,1322918,Purchase,47,203267,Self-employed,Hyderabad,6/9/2024
HL10453,Agent,14655240,Construction,40,180489,Salaried,Kolkata,5/20/2024
HL10454,Branch,12327221,Purchase,39,131133,Self-employed,Jaipur,11/29/2024
HL10455,Branch,3245909,Construction,34,297895,Self-employed,Delhi,4/6/2024
HL10456,DSA,13451050,Purchase,28,294496,Self-employed,Chennai,8/8/2024
HL10457,Branch,1116739,Balance Transfer,48,235124,Self-employed,Kolkata,2/12/2024
HL10458,DSA,10675193,Construction,49,113835,Salaried,Mumbai,10/18/2024
HL10459,Builder,10168924,Construction,30,122493,Salaried,Delhi,1/12/2025
HL10460,Website,12923158,Purchase,41,197166,Salaried,Jaipur,4/17/2024
HL10461,Agent,12878474,Purchase,64,126948,Salaried,Lucknow,9/22/2024
HL10462,DSA,10755461,Construction,23,210194,Salaried,Kolkata,4/4/2024
HL10463,Website,2014929,Purchase,51,54493,Self-employed,Lucknow,9/18/2024
HL10464,Branch,10955455,Construction,57,224886,Salaried,Kolkata,11/8/2024
HL10465,Branch,3420564,Balance Transfer,62,163368,Salaried,Pune,1/19/2025
HL10466,Website,11971177,Purchase,36,181470,Salaried,Bengaluru,3/11/2024
HL10467,Branch,10868643,Construction,57,38261,Salaried,Lucknow,8/6/2024
HL10468,Builder,9577064,Balance Transfer,42,101709,Self-employed,Bengaluru,1/21/2024
HL10469,Builder,3653093,Balance Transfer,35,120985,Self-employed,Delhi,4/1/2024
HL10470,Website,4303457,Construction,60,292247,Self-employed,Pune,5/6/2024
HL10471,DSA,13474020,Purchase,30,271404,Self-employed,Chennai,3/20/2024
HL10472,DSA,13811416,Construction,42,125336,Self-employed,Hyderabad,11/7/2024
HL10473,Website,6888997,Balance Transfer,55,138499,Salaried,Bengaluru,8/25/2024
HL10474,DSA,7944121,Construction,48,174524,Self-employed,Pune,1/6/2025
HL10475,DSA,7238795,Purchase,61,191508,Self-employed,Bengaluru,6/30/2024
HL10476,Builder,5767348,Balance Transfer,43,172026,Self-employed,Ahmedabad,1/25/2024
HL10477,DSA,14672297,Construction,64,275819,Salaried,Jaipur,6/4/2024
HL10478,Telecalling,1716756,Purchase,63,37356,Salaried,Chennai,1/5/2024
HL10479,Agent,9439834,Balance Transfer,31,153128,Self-employed,Jaipur,4/29/2024
HL10480,Branch,7790968,Purchase,46,27187,Salaried,Kolkata,10/3/2024
HL10481,Telecalling,4751198,Balance Transfer,59,177297,Salaried,Bengaluru,1/18/2024
HL10482,DSA,13010117,Construction,63,159678,Self-employed,Kolkata,7/16/2024
HL10483,Builder,8369434,Purchase,39,151270,Salaried,Mumbai,2/26/2024
HL10484,Website,4138145,Balance Transfer,46,267998,Salaried,Bengaluru,4/2/2024
HL10485,DSA,13286219,Purchase,43,266503,Salaried,Pune,1/19/2024
HL10486,Builder,2226476,Purchase,61,87061,Self-employed,Chennai,1/18/2025
HL10487,Agent,5184056,Construction,63,260497,Self-employed,Kolkata,12/18/2024
HL10488,DSA,9960820,Purchase,61,106257,Self-employed,Bengaluru,7/11/2024
HL10489,Website,13807049,Balance Transfer,35,86753,Salaried,Mumbai,8/24/2024
HL10490,Builder,2500844,Balance Transfer,33,48408,Self-employed,Jaipur,1/21/2025
HL10491,Builder,10317776,Balance Transfer,41,149116,Salaried,Pune,10/3/2024
HL10492,Builder,4443609,Balance Transfer,33,156208,Salaried,Ahmedabad,8/14/2024
HL10493,Agent,9752084,Construction,35,42413,Salaried,Bengaluru,8/20/2024
HL10494,DSA,2400283,Purchase,23,138650,Self-employed,Ahmedabad,2/9/2024
HL10495,Agent,6927613,Construction,62,84500,Self-employed,Delhi,11/18/2024
HL10496,Branch,1691757,Purchase,41,81358,Self-employed,Chennai,6/1/2024
HL10497,Branch,1390719,Purchase,34,91197,Self-employed,Bengaluru,5/6/2024
HL10498,DSA,10916545,Purchase,30,248861,Salaried,Lucknow,8/24/2024
HL10499,Agent,10538555,Construction,30,248492,Self-employed,Mumbai,2/24/2024
HL10500,Website,7854453,Purchase,34,286545,Salaried,Kolkata,6/20/2024
HL10501,Builder,4337920,Construction,55,101240,Self-employed,Lucknow,4/18/2024
HL10502,Builder,4296050,Balance Transfer,48,260595,Self-employed,Delhi,12/19/2024
HL10503,DSA,3118324,Balance Transfer,61,246135,Self-employed,Chennai,7/2/2024
HL10504,Branch,7827299,Purchase,50,31968,Salaried,Jaipur,1/2/2025
HL10505,Branch,7247794,Construction,27,215920,Salaried,Pune,7/16/2024
HL10506,Builder,14579033,Balance Transfer,30,288844,Salaried,Ahmedabad,1/5/2025
HL10507,DSA,8917596,Construction,47,257076,Salaried,Delhi,1/7/2025
HL10508,Agent,12067540,Construction,49,48199,Salaried,Kolkata,3/27/2024
HL10509,Branch,5902666,Purchase,45,188187,Self-employed,Pune,7/19/2024
HL10510,Agent,1876031,Balance Transfer,52,210388,Salaried,Jaipur,12/2/2024
HL10511,Branch,7232739,Purchase,45,30520,Salaried,Kolkata,11/17/2024
HL10512,Branch,2270896,Purchase,42,134814,Salaried,Mumbai,10/1/2024
HL10513,Telecalling,12952314,Balance Transfer,40,192527,Salaried,Ahmedabad,7/29/2024
HL10514,Branch,2059622,Balance Transfer,40,271356,Self-employed,Lucknow,1/25/2025
HL10515,Website,5422375,Construction,24,148364,Salaried,Bengaluru,4/27/2024
HL10516,DSA,1378165,Balance Transfer,26,39955,Self-employed,Delhi,7/9/2024
HL10517,DSA,10097270,Construction,52,200121,Self-employed,Bengaluru,2/11/2024
HL10518,Agent,5131479,Construction,55,169989,Self-employed,Pune,2/11/2024
HL10519,Branch,14898485,Construction,58,275144,Salaried,Bengaluru,11/10/2024
HL10520,Website,10400725,Balance Transfer,40,89925,Self-employed,Lucknow,10/2/2024
HL10521,Agent,10033796,Purchase,59,95269,Salaried,Hyderabad,11/24/2024
HL10522,Telecalling,1415008,Construction,41,177185,Salaried,Pune,1/17/2024
HL10523,Agent,2631993,Purchase,50,124977,Salaried,Ahmedabad,10/9/2024
HL10524,Agent,4351278,Purchase,62,54345,Salaried,Kolkata,9/14/2024
HL10525,Branch,3342035,Balance Transfer,42,280688,Salaried,Ahmedabad,3/3/2024
HL10526,Telecalling,8978450,Purchase,55,286798,Self-employed,Bengaluru,3/2/2024
HL10527,Agent,6703394,Purchase,34,203933,Self-employed,Chennai,4/9/2024
HL10528,Website,8240947,Balance Transfer,37,122406,Salaried,Pune,1/19/2024
HL10529,Website,3768362,Construction,63,28453,Self-employed,Kolkata,1/17/2024
HL10530,DSA,12415376,Purchase,61,127811,Salaried,Jaipur,11/20/2024
HL10531,Telecalling,2170365,Balance Transfer,24,79935,Self-employed,Mumbai,1/7/2025
HL10532,Telecalling,10068026,Purchase,51,199442,Self-employed,Ahmedabad,9/2/2024
HL10533,DSA,14283692,Purchase,63,295472,Self-employed,Ahmedabad,9/7/2024
HL10534,Agent,11000362,Construction,32,40534,Self-employed,Pune,3/21/2024
HL10535,Telecalling,10503201,Purchase,24,61320,Self-employed,Chennai,2/8/2024
HL10536,Website,10615560,Balance Transfer,33,74170,Salaried,Bengaluru,2/5/2024
HL10537,Website,6931161,Purchase,35,125546,Salaried,Bengaluru,1/22/2025
HL10538,Branch,7790593,Construction,32,105201,Self-employed,Pune,7/15/2024
HL10539,Telecalling,5851188,Construction,36,259473,Salaried,Ahmedabad,6/6/2024
HL10540,Agent,3721864,Balance Transfer,40,295784,Self-employed,Kolkata,7/22/2024
HL10541,DSA,4947208,Construction,31,256324,Salaried,Mumbai,7/14/2024
HL10542,DSA,7984720,Purchase,61,186121,Self-employed,Pune,8/3/2024
HL10543,Agent,12327104,Construction,50,258612,Self-employed,Kolkata,10/11/2024
HL10544,Builder,8733308,Balance Transfer,25,212125,Self-employed,Kolkata,7/14/2024
HL10545,Branch,4875754,Construction,42,225796,Salaried,Jaipur,11/2/2024
HL10546,DSA,3704999,Construction,28,168279,Salaried,Lucknow,5/31/2024
HL10547,Telecalling,6298217,Construction,49,221846,Self-employed,Hyderabad,1/14/2024
HL10548,Branch,12382808,Balance Transfer,24,189044,Self-employed,Mumbai,11/20/2024
HL10549,Telecalling,2324070,Construction,51,227160,Salaried,Delhi,5/25/2024
HL10550,Website,8364386,Construction,60,95463,Salaried,Chennai,2/26/2024
HL10551,Branch,12579522,Purchase,25,118500,Salaried,Hyderabad,7/29/2024
HL10552,DSA,11912996,Balance Transfer,38,232772,Salaried,Jaipur,9/24/2024
HL10553,Branch,11047595,Construction,52,62158,Salaried,Mumbai,7/28/2024
HL10554,Branch,13264882,Balance Transfer,62,109607,Self-employed,Bengaluru,1/17/2024
HL10555,Branch,12226589,Construction,24,270017,Salaried,Hyderabad,10/12/2024
HL10556,Builder,6787749,Construction,39,145076,Self-employed,Bengaluru,12/9/2024
HL10557,Branch,2661793,Construction,63,83692,Self-employed,Chennai,7/21/2024
HL10558,Telecalling,7576651,Purchase,34,155841,Salaried,Bengaluru,4/8/2024
HL10559,Website,7867218,Purchase,57,217816,Salaried,Chennai,10/5/2024
HL10560,Agent,10004644,Purchase,23,186081,Self-employed,Mumbai,7/27/2024
HL10561,Branch,8466027,Balance Transfer,37,136718,Salaried,Ahmedabad,5/8/2024
HL10562,DSA,12780026,Balance Transfer,48,25192,Self-employed,Chennai,11/30/2024
HL10563,Branch,14963258,Purchase,59,272536,Salaried,Kolkata,10/14/2024
HL10564,DSA,5987696,Balance Transfer,43,61413,Salaried,Delhi,9/8/2024
HL10565,Telecalling,1428988,Construction,53,168888,Salaried,Delhi,9/21/2024
HL10566,DSA,5084752,Construction,47,64082,Self-employed,Pune,9/27/2024
HL10567,Agent,5374857,Construction,45,148130,Salaried,Delhi,7/6/2024
HL10568,Website,14143608,Purchase,46,75940,Self-employed,Pune,8/1/2024
HL10569,DSA,3977590,Balance Transfer,60,188202,Salaried,Delhi,10/9/2024
HL10570,DSA,8599600,Purchase,50,65142,Self-employed,Chennai,7/29/2024
HL10571,Website,7610734,Balance Transfer,43,61468,Salaried,Kolkata,12/30/2024
HL10572,Agent,4297291,Construction,40,166727,Self-employed,Ahmedabad,3/16/2024
HL10573,Branch,13191037,Purchase,58,203969,Self-employed,Bengaluru,5/27/2024
HL10574,DSA,5894287,Balance Transfer,57,261187,Self-employed,Jaipur,11/16/2024
HL10575,Website,8954647,Balance Transfer,31,67056,Self-employed,Delhi,7/31/2024
HL10576,Telecalling,3490706,Construction,60,76831,Self-employed,Ahmedabad,4/18/2024
HL10577,Website,8542535,Purchase,52,274664,Self-employed,Ahmedabad,5/8/2024
HL10578,Telecalling,10580510,Purchase,56,133117,Salaried,Chennai,1/10/2024
HL10579,Agent,9047252,Purchase,54,68954,Self-employed,Mumbai,2/16/2024
HL10580,Branch,6254224,Construction,25,258192,Self-employed,Mumbai,1/13/2025
HL10581,Website,11880726,Purchase,25,25717,Self-employed,Delhi,11/10/2024
HL10582,Builder,7215140,Construction,50,298820,Salaried,Jaipur,4/5/2024
HL10583,DSA,4737973,Construction,37,205882,Salaried,Delhi,4/12/2024
HL10584,Agent,3202575,Construction,63,143696,Salaried,Delhi,1/14/2025
HL10585,Website,7611653,Balance Transfer,45,29994,Self-employed,Pune,12/7/2024
HL10586,DSA,1464071,Purchase,62,291378,Salaried,Kolkata,5/25/2024
HL10587,Website,5381137,Purchase,33,94300,Salaried,Kolkata,1/2/2025
HL10588,Telecalling,5912216,Construction,54,62405,Self-employed,Jaipur,1/27/2024
HL10589,Website,10164043,Construction,58,48185,Self-employed,Pune,8/7/2024
HL10590,Builder,11563214,Purchase,55,199514,Salaried,Ahmedabad,1/18/2024
HL10591,Website,8597626,Construction,46,158653,Self-employed,Pune,6/15/2024
HL10592,Website,4498472,Purchase,61,76717,Self-employed,Delhi,3/22/2024
HL10593,Builder,12394924,Balance Transfer,56,27763,Self-employed,Mumbai,3/12/2024
HL10594,Agent,9369689,Construction,50,80480,Self-employed,Hyderabad,11/5/2024
HL10595,Website,2564718,Purchase,59,194831,Salaried,Jaipur,9/10/2024
HL10596,Builder,6139743,Construction,29,232139,Self-employed,Ahmedabad,6/10/2024
HL10597,DSA,11523401,Purchase,26,143094,Salaried,Chennai,11/22/2024
HL10598,Telecalling,10991183,Purchase,59,181379,Salaried,Hyderabad,2/7/2024
HL10599,Telecalling,4813270,Construction,23,252443,Salaried,Hyderabad,1/27/2025
HL10600,Website,5806425,Balance Transfer,23,36064,Salaried,Pune,7/19/2024
HL10601,Agent,7609876,Purchase,42,101848,Self-employed,Bengaluru,7/18/2024
HL10602,Agent,3378837,Purchase,41,62548,Self-employed,Hyderabad,9/11/2024
HL10603,DSA,7123769,Purchase,51,193017,Self-employed,Delhi,6/27/2024
HL10604,Website,2524102,Balance Transfer,32,293620,Salaried,Lucknow,2/4/2024
HL10605,Telecalling,12579149,Balance Transfer,40,27382,Salaried,Mumbai,3/22/2024
HL10606,Agent,10052788,Construction,50,201348,Salaried,Mumbai,1/23/2025
HL10607,Website,3383366,Balance Transfer,57,104698,Self-employed,Lucknow,2/1/2025
HL10608,Agent,3035848,Construction,53,270762,Salaried,Kolkata,8/7/2024
HL10609,Builder,6122930,Construction,49,268381,Self-employed,Delhi,6/6/2024
HL10610,Agent,11828463,Balance Transfer,33,70095,Self-employed,Chennai,1/4/2024
HL10611,Telecalling,9593223,Construction,60,47010,Self-employed,Hyderabad,6/15/2024
HL10612,Branch,10913841,Balance Transfer,27,158962,Self-employed,Kolkata,7/22/2024
HL10613,DSA,13284630,Construction,30,134162,Salaried,Delhi,7/12/2024
HL10614,DSA,11192348,Balance Transfer,56,295170,Self-employed,Pune,8/22/2024
HL10615,Telecalling,7691409,Balance Transfer,34,93842,Salaried,Mumbai,7/24/2024
HL10616,Agent,13356830,Construction,60,296421,Self-employed,Kolkata,5/29/2024
HL10617,Website,12457501,Purchase,23,198311,Salaried,Jaipur,6/7/2024
HL10618,Agent,1838003,Construction,53,156742,Salaried,Hyderabad,10/5/2024
HL10619,Telecalling,4433382,Balance Transfer,26,245283,Self-employed,Hyderabad,10/30/2024
HL10620,DSA,9670178,Purchase,27,173961,Self-employed,Chennai,1/15/2025
HL10621,Agent,12571601,Construction,52,200607,Self-employed,Bengaluru,6/14/2024
HL10622,DSA,13469690,Construction,46,270144,Salaried,Jaipur,11/6/2024
HL10623,Website,4395049,Construction,25,177711,Self-employed,Hyderabad,3/8/2024
HL10624,DSA,1066150,Purchase,33,220784,Self-employed,Ahmedabad,3/28/2024
HL10625,DSA,8951632,Balance Transfer,26,277217,Salaried,Jaipur,8/4/2024
HL10626,Branch,8429645,Construction,48,188244,Self-employed,Hyderabad,1/1/2024
HL10627,Branch,11822814,Construction,49,126158,Salaried,Lucknow,5/14/2024
HL10628,Builder,7081687,Construction,49,298721,Self-employed,Jaipur,7/3/2024
HL10629,Branch,9948331,Construction,64,88972,Salaried,Delhi,12/16/2024
HL10630,DSA,3547500,Construction,28,125922,Salaried,Jaipur,5/19/2024
HL10631,Telecalling,12744353,Balance Transfer,37,60931,Self-employed,Chennai,4/15/2024
HL10632,DSA,10388162,Balance Transfer,52,149168,Salaried,Pune,5/12/2024
HL10633,Telecalling,5193060,Construction,64,191782,Self-employed,Pune,4/17/2024
HL10634,Telecalling,13547242,Purchase,59,148099,Self-employed,Pune,6/26/2024
HL10635,Branch,1134055,Balance Transfer,59,59693,Salaried,Delhi,10/24/2024
HL10636,Agent,10064630,Purchase,64,133944,Self-employed,Kolkata,12/23/2024
HL10637,Website,10198550,Balance Transfer,59,249655,Salaried,Pune,1/14/2025
HL10638,Branch,13267883,Construction,57,232574,Salaried,Mumbai,1/30/2025
HL10639,Branch,10084966,Balance Transfer,45,272572,Salaried,Delhi,12/24/2024
HL10640,Agent,12984398,Construction,28,70913,Salaried,Kolkata,5/25/2024
HL10641,Website,14725559,Balance Transfer,26,222097,Salaried,Mumbai,3/14/2024
HL10642,DSA,2841648,Construction,40,112796,Salaried,Mumbai,4/17/2024
HL10643,Builder,14938179,Construction,31,109811,Salaried,Mumbai,5/1/2024
HL10644,Builder,8132508,Construction,51,215121,Salaried,Ahmedabad,1/17/2024
HL10645,DSA,7437845,Construction,35,257892,Self-employed,Chennai,7/14/2024
HL10646,Branch,11077080,Purchase,39,64178,Self-employed,Chennai,11/22/2024
HL10647,Website,4828433,Construction,54,41999,Salaried,Delhi,11/13/2024
HL10648,Branch,3735264,Purchase,44,220623,Self-employed,Mumbai,10/23/2024
HL10649,Telecalling,14594639,Purchase,26,196244,Self-employed,Lucknow,9/8/2024
HL10650,Branch,5448748,Construction,27,297769,Self-employed,Jaipur,4/28/2024
HL10651,Branch,12089321,Purchase,59,223237,Self-employed,Kolkata,6/10/2024
HL10652,DSA,8152747,Balance Transfer,63,31859,Self-employed,Chennai,7/16/2024
HL10653,DSA,11697597,Construction,35,135986,Self-employed,Pune,2/14/2024
HL10654,DSA,5137270,Purchase,56,257654,Salaried,Delhi,11/9/2024
HL10655,Builder,5317922,Construction,44,74522,Self-employed,Kolkata,6/27/2024
HL10656,Telecalling,13504233,Construction,45,255233,Self-employed,Delhi,1/16/2025
HL10657,DSA,9847905,Construction,25,32485,Self-employed,Lucknow,2/13/2024
HL10658,Website,8465373,Purchase,64,268056,Self-employed,Ahmedabad,9/27/2024
HL10659,Builder,2020154,Balance Transfer,56,137701,Salaried,Ahmedabad,3/18/2024
